TRƯỜNG ĐẠI HỌC Y TẾ CÔNG CỘNG,,,,,,,,,,,
LỊCH GIẢNG ĐƯỜNG,,,,,,,,,,,
Tuần thứ: 34 (01/04/2024 đến ngày 07/04/2024),,,,,,,,,,,
04/01/2024,,04/07/2024,LỊCH GIẢNG ĐƯỜNG dự kiến từ ngày 01/04/2024 đến ngày 07/04/2024,,,139,,,,,
,,04/01/2024,04/02/2024,04/03/2024,04/04/2024,04/05/2024,04/06/2024,04/07/2024,,,
,,Thứ 2,Thứ 3,Thứ 4,Thứ 5,Thứ 6,Thứ 7,Chủ nhật,,,
Giảng đường,Buổi,"Thứ 2
01/04/2024","Thứ 3
02/04/2024","Thứ 4
03/04/2024","Thứ 5
04/04/2024","Thứ 6
05/04/2024","Thứ 7
06/04/2024","Chủ nhật
07/04/2024",,,
HUPH HỘI TRƯỜNG C107 - 500 chỗ,Sáng,,,,,,,,,,
,Chiều,,,,,,,,,,
,Tối,,,,,,,,,,
"HUPH
D101
Phòng thực hành Dinh dưỡng",Sáng,,,,,,,,,,
,Chiều,,,,,,,,,,
,Tối,,,,,,,,,,
HUPHC102 - 80,Sáng,,"Thời gian:8h - 12h10
 Học phần: Sơ cấp cứu thông thường tại cộng đồng
 Lớp tín chỉ: CNCQYTCC21-1A1 -(60 sv)_700103403_2_2023-2024 1_LOP A
 Giảng viên: Trần Văn Dũng
 Sĩ số: 41",,"Thời gian:8h - 12h10
 Học phần: Sơ cấp cứu thông thường tại cộng đồng
 Lớp tín chỉ: CNCQYTCC21-1A1 -(60 sv)_700103403_2_2023-2024 1_LOP C
 Giảng viên: Trần Văn Dũng
 Sĩ số: 27",,,"Thời gian: 9h00
Thi: Triết học Mác - Lênin
Lớp: CNVLVHKTPHCN1-1B
Giảng viên: TTĐBCL&KT
Sĩ số:",,,
,Chiều,"Thời gian:13h00 - 16h20
 Học phần: Tiếng Anh 6 (chuyên ngành)
 Lớp tín chỉ: CNCQKTXNYH8-1A1 -(17 sv)_700512502_2_2023-2024 1_LopB
 Giảng viên: Hoàng Thùy Dương
 Sĩ số: 41","Thời gian:13h00 - 16h20
 Học phần: Tiếng Anh 4
 Lớp tín chỉ: CNCQYTCC21-1A1 -(60 sv)_700102002_2_2023-2024 1_LOP D
 Giảng viên: Tô Lan Phương
 Sĩ số: 20","Thời gian:13h00 - 16h20
 Học phần: Tiếng Anh 4
 Lớp tín chỉ: CNCQKTPHCN3-1A1 -(0 sv)_700711502_2_2023-2024 1 (Lớp 3)
 Giảng viên: Tô Lan Phương
 Sĩ số: 36","Thời gian:13h00 - 17h10
 Học phần: Sức khoẻ sinh sản
 Lớp tín chỉ: CNCQYTCC21-1A1 -(60 sv)_700101902_2_2023-2024 1
 Giảng viên: Nguyễn Thị Thanh Mai
 Sĩ số: 65",,,,,,
,Tối,,,,,,,,,,
HUPH  C103 - 96,Sáng,"Thời gian: 8h00
Kiểm tra học phần GDTC","Thời gian: 8h00
Kiểm tra học phần GDTC","Thời gian: 8h00
Kiểm tra học phần GDTC",,"Thời gian: 8h00
Kiểm tra học phần GDTC",,"Thời gian: 9h00
Thi: Triết học Mác - Lênin
Lớp: CNVLVHKTPHCN1-1B
Giảng viên: TTĐBCL&KT
Sĩ số:",,,
,Chiều,,,,"Thời gian: 14h00
Thi: Lập kế hoạch y tế
Lớp: CNCQDD6-1A
Giảng viên: TTĐBCL&KT
Sĩ số:","Thời gian: 14h00
Thi: Tổ chức, quản lý các đơn vị dinh dưỡng trong bệnh viện
Lớp: CNCQDD5-1A
Giảng viên: TTĐBCL&KT
Sĩ số:",,,,,
,Tối,,,,,,,,,,
